Delitos;Enero-marzo 2019;Enero-marzo 2020;Variación % 2020/2019;Comunidad Autonoma
TOTAL NACIONAL;;;;
    1.-Homicidios dolosos y asesinatos consumados;76;84;10,5;TOTAL NACIONAL
    2.-Homicidios dolosos y asesinatos en grado tentativa;195;184;-5,6;TOTAL NACIONAL
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;4484;4087;-8,9;TOTAL NACIONAL
    4.-Secuestro;24;19;-20,8;TOTAL NACIONAL
    5.-Delitos contra la libertad e indemnidad sexual;3570;3355;-6;TOTAL NACIONAL
    5.1.-Agresión sexual con penetración;376;428;13,8;TOTAL NACIONAL
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;3194;2927;-8,4;TOTAL NACIONAL
    6.-Robos con violencia e intimidación;15400;14602;-5,2;TOTAL NACIONAL
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;37104;31933;-13,9;TOTAL NACIONAL
    7.1.-Robos con fuerza en domicilios;25243;21090;-16,5;TOTAL NACIONAL
    8.-Hurtos;168817;138598;-17,9;TOTAL NACIONAL
    9.-Sustracciones de vehículos;8847;7470;-15,6;TOTAL NACIONAL
    10.-Tráfico de drogas;3797;3856;1,6;TOTAL NACIONAL
    Resto de infracciones penales;286752;277684;-3,2;TOTAL NACIONAL
    TOTAL INFRACCIONES PENALES;529066;481872;-8,9;TOTAL NACIONAL
ANDALUCÍA;;;;
    1.-Homicidios dolosos y asesinatos consumados;15;17;13,3;ANDALUCÍA
    2.-Homicidios dolosos y asesinatos en grado tentativa;30;50;66,7;ANDALUCÍA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;723;767;6,1;ANDALUCÍA
    4.-Secuestro;12;6;-50;ANDALUCÍA
    5.-Delitos contra la libertad e indemnidad sexual;599;532;-11,2;ANDALUCÍA
    5.1.-Agresión sexual con penetración;54;57;5,6;ANDALUCÍA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;545;475;-12,8;ANDALUCÍA
    6.-Robos con violencia e intimidación;1722;1570;-8,8;ANDALUCÍA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;5732;5188;-9,5;ANDALUCÍA
    7.1.-Robos con fuerza en domicilios;3756;3465;-7,7;ANDALUCÍA
    8.-Hurtos;21609;18095;-16,3;ANDALUCÍA
    9.-Sustracciones de vehículos;1647;1374;-16,6;ANDALUCÍA
    10.-Tráfico de drogas;988;1038;5,1;ANDALUCÍA
    Resto de infracciones penales;48204;47517;-1,4;ANDALUCÍA
    TOTAL INFRACCIONES PENALES;81281;76154;-6,3;ANDALUCÍA
ARAGÓN;;;;
    1.-Homicidios dolosos y asesinatos consumados;3;1;-66,7;ARAGÓN
    2.-Homicidios dolosos y asesinatos en grado tentativa;0;6;100;ARAGÓN
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;107;93;-13,1;ARAGÓN
    4.-Secuestro;0;0;0;ARAGÓN
    5.-Delitos contra la libertad e indemnidad sexual;69;84;21,7;ARAGÓN
    5.1.-Agresión sexual con penetración;6;10;66,7;ARAGÓN
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;63;74;17,5;ARAGÓN
    6.-Robos con violencia e intimidación;255;221;-13,3;ARAGÓN
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;597;488;-18,3;ARAGÓN
    7.1.-Robos con fuerza en domicilios;394;313;-20,6;ARAGÓN
    8.-Hurtos;2702;2091;-22,6;ARAGÓN
    9.-Sustracciones de vehículos;56;55;-1,8;ARAGÓN
    10.-Tráfico de drogas;83;59;-28,9;ARAGÓN
    Resto de infracciones penales;6517;6000;-7,9;ARAGÓN
    TOTAL INFRACCIONES PENALES;10389;9098;-12,4;ARAGÓN
ASTURIAS (PRINCIPADO DE);;;;
    1.-Homicidios dolosos y asesinatos consumados;0;1;100;ASTURIAS (PRINCIPADO DE)
    2.-Homicidios dolosos y asesinatos en grado tentativa;2;2;0;ASTURIAS (PRINCIPADO DE)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;96;85;-11,5;ASTURIAS (PRINCIPADO DE)
    4.-Secuestro;0;1;100;ASTURIAS (PRINCIPADO DE)
    5.-Delitos contra la libertad e indemnidad sexual;39;44;12,8;ASTURIAS (PRINCIPADO DE)
    5.1.-Agresión sexual con penetración;0;2;100;ASTURIAS (PRINCIPADO DE)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;39;42;7,7;ASTURIAS (PRINCIPADO DE)
    6.-Robos con violencia e intimidación;93;99;6,5;ASTURIAS (PRINCIPADO DE)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;418;374;-10,5;ASTURIAS (PRINCIPADO DE)
    7.1.-Robos con fuerza en domicilios;233;185;-20,6;ASTURIAS (PRINCIPADO DE)
    8.-Hurtos;1725;1359;-21,2;ASTURIAS (PRINCIPADO DE)
    9.-Sustracciones de vehículos;38;63;65,8;ASTURIAS (PRINCIPADO DE)
    10.-Tráfico de drogas;48;35;-27,1;ASTURIAS (PRINCIPADO DE)
    Resto de infracciones penales;4081;4122;1;ASTURIAS (PRINCIPADO DE)
    TOTAL INFRACCIONES PENALES;6540;6185;-5,4;ASTURIAS (PRINCIPADO DE)
BALEARS (ILLES);;;;
    1.-Homicidios dolosos y asesinatos consumados;1;0;-100;BALEARS (ILLES)
    2.-Homicidios dolosos y asesinatos en grado tentativa;10;5;-50;BALEARS (ILLES)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;160;149;-6,9;BALEARS (ILLES)
    4.-Secuestro;0;1;100;BALEARS (ILLES)
    5.-Delitos contra la libertad e indemnidad sexual;147;119;-19;BALEARS (ILLES)
    5.1.-Agresión sexual con penetración;10;17;70;BALEARS (ILLES)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;137;102;-25,5;BALEARS (ILLES)
    6.-Robos con violencia e intimidación;228;199;-12,7;BALEARS (ILLES)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;903;683;-24,4;BALEARS (ILLES)
    7.1.-Robos con fuerza en domicilios;665;480;-27,8;BALEARS (ILLES)
    8.-Hurtos;3896;2998;-23;BALEARS (ILLES)
    9.-Sustracciones de vehículos;227;275;21,1;BALEARS (ILLES)
    10.-Tráfico de drogas;67;75;11,9;BALEARS (ILLES)
    Resto de infracciones penales;9001;9716;7,9;BALEARS (ILLES)
    TOTAL INFRACCIONES PENALES;14640;14220;-2,9;BALEARS (ILLES)
CANARIAS;;;;
    1.-Homicidios dolosos y asesinatos consumados;4;5;25;CANARIAS
    2.-Homicidios dolosos y asesinatos en grado tentativa;7;11;57,1;CANARIAS
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;297;240;-19,2;CANARIAS
    4.-Secuestro;0;0;0;CANARIAS
    5.-Delitos contra la libertad e indemnidad sexual;228;231;1,3;CANARIAS
    5.1.-Agresión sexual con penetración;8;27;237,5;CANARIAS
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;220;204;-7,3;CANARIAS
    6.-Robos con violencia e intimidación;403;374;-7,2;CANARIAS
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;996;1037;4,1;CANARIAS
    7.1.-Robos con fuerza en domicilios;630;656;4,1;CANARIAS
    8.-Hurtos;7435;6694;-10;CANARIAS
    9.-Sustracciones de vehículos;331;339;2,4;CANARIAS
    10.-Tráfico de drogas;151;146;-3,3;CANARIAS
    Resto de infracciones penales;14124;14048;-0,5;CANARIAS
    TOTAL INFRACCIONES PENALES;23976;23125;-3,5;CANARIAS
CANTABRIA;;;;
    1.-Homicidios dolosos y asesinatos consumados;1;0;-100;CANTABRIA
    2.-Homicidios dolosos y asesinatos en grado tentativa;2;2;0;CANTABRIA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;60;70;16,7;CANTABRIA
    4.-Secuestro;0;0;0;CANTABRIA
    5.-Delitos contra la libertad e indemnidad sexual;26;18;-30,8;CANTABRIA
    5.1.-Agresión sexual con penetración;1;2;100;CANTABRIA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;25;16;-36;CANTABRIA
    6.-Robos con violencia e intimidación;56;60;7,1;CANTABRIA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;435;462;6,2;CANTABRIA
    7.1.-Robos con fuerza en domicilios;286;295;3,1;CANTABRIA
    8.-Hurtos;1102;911;-17,3;CANTABRIA
    9.-Sustracciones de vehículos;31;26;-16,1;CANTABRIA
    10.-Tráfico de drogas;24;31;29,2;CANTABRIA
    Resto de infracciones penales;2540;2617;3;CANTABRIA
    TOTAL INFRACCIONES PENALES;4277;4197;-1,9;CANTABRIA
CASTILLA Y LEÓN;;;;
    1.-Homicidios dolosos y asesinatos consumados;1;7;600;CASTILLA Y LEÓN
    2.-Homicidios dolosos y asesinatos en grado tentativa;4;6;50;CASTILLA Y LEÓN
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;171;149;-12,9;CASTILLA Y LEÓN
    4.-Secuestro;1;0;-100;CASTILLA Y LEÓN
    5.-Delitos contra la libertad e indemnidad sexual;135;91;-32,6;CASTILLA Y LEÓN
    5.1.-Agresión sexual con penetración;12;12;0;CASTILLA Y LEÓN
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;123;79;-35,8;CASTILLA Y LEÓN
    6.-Robos con violencia e intimidación;151;153;1,3;CASTILLA Y LEÓN
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;1293;1110;-14,2;CASTILLA Y LEÓN
    7.1.-Robos con fuerza en domicilios;812;700;-13,8;CASTILLA Y LEÓN
    8.-Hurtos;4538;3594;-20,8;CASTILLA Y LEÓN
    9.-Sustracciones de vehículos;141;128;-9,2;CASTILLA Y LEÓN
    10.-Tráfico de drogas;80;76;-5;CASTILLA Y LEÓN
    Resto de infracciones penales;11511;11442;-0,6;CASTILLA Y LEÓN
    TOTAL INFRACCIONES PENALES;18026;16756;-7;CASTILLA Y LEÓN
CASTILLA - LA MANCHA;;;;
    1.-Homicidios dolosos y asesinatos consumados;5;4;-20;CASTILLA - LA MANCHA
    2.-Homicidios dolosos y asesinatos en grado tentativa;5;6;20;CASTILLA - LA MANCHA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;149;132;-11,4;CASTILLA - LA MANCHA
    4.-Secuestro;0;1;100;CASTILLA - LA MANCHA
    5.-Delitos contra la libertad e indemnidad sexual;125;95;-24;CASTILLA - LA MANCHA
    5.1.-Agresión sexual con penetración;10;7;-30;CASTILLA - LA MANCHA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;115;88;-23,5;CASTILLA - LA MANCHA
    6.-Robos con violencia e intimidación;233;217;-6,9;CASTILLA - LA MANCHA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;1714;1490;-13,1;CASTILLA - LA MANCHA
    7.1.-Robos con fuerza en domicilios;1257;1033;-17,8;CASTILLA - LA MANCHA
    8.-Hurtos;3277;2932;-10,5;CASTILLA - LA MANCHA
    9.-Sustracciones de vehículos;167;166;-0,6;CASTILLA - LA MANCHA
    10.-Tráfico de drogas;91;86;-5,5;CASTILLA - LA MANCHA
    Resto de infracciones penales;11166;10649;-4,6;CASTILLA - LA MANCHA
    TOTAL INFRACCIONES PENALES;16932;15778;-6,8;CASTILLA - LA MANCHA
CATALUÑA;;;;
    1.-Homicidios dolosos y asesinatos consumados;9;12;33,3;CATALUÑA
    2.-Homicidios dolosos y asesinatos en grado tentativa;50;31;-38;CATALUÑA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;753;599;-20,5;CATALUÑA
    4.-Secuestro;4;3;-25;CATALUÑA
    5.-Delitos contra la libertad e indemnidad sexual;726;696;-4,1;CATALUÑA
    5.1.-Agresión sexual con penetración;122;135;10,7;CATALUÑA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;604;561;-7,1;CATALUÑA
    6.-Robos con violencia e intimidación;6164;6112;-0,8;CATALUÑA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;8755;6809;-22,2;CATALUÑA
    7.1.-Robos con fuerza en domicilios;6048;4835;-20,1;CATALUÑA
    8.-Hurtos;45295;36011;-20,5;CATALUÑA
    9.-Sustracciones de vehículos;2452;1865;-23,9;CATALUÑA
    10.-Tráfico de drogas;662;663;0,2;CATALUÑA
    Resto de infracciones penales;51642;49331;-4,5;CATALUÑA
    TOTAL INFRACCIONES PENALES;116512;102132;-12,3;CATALUÑA
COMUNITAT VALENCIANA;;;;
    1.-Homicidios dolosos y asesinatos consumados;11;10;-9,1;COMUNITAT VALENCIANA
    2.-Homicidios dolosos y asesinatos en grado tentativa;27;19;-29,6;COMUNITAT VALENCIANA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;456;456;0;COMUNITAT VALENCIANA
    4.-Secuestro;0;4;100;COMUNITAT VALENCIANA
    5.-Delitos contra la libertad e indemnidad sexual;406;363;-10,6;COMUNITAT VALENCIANA
    5.1.-Agresión sexual con penetración;38;40;5,3;COMUNITAT VALENCIANA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;368;323;-12,2;COMUNITAT VALENCIANA
    6.-Robos con violencia e intimidación;1208;1013;-16,1;COMUNITAT VALENCIANA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;5238;4554;-13,1;COMUNITAT VALENCIANA
    7.1.-Robos con fuerza en domicilios;4145;3368;-18,7;COMUNITAT VALENCIANA
    8.-Hurtos;16184;12654;-21,8;COMUNITAT VALENCIANA
    9.-Sustracciones de vehículos;819;637;-22,2;COMUNITAT VALENCIANA
    10.-Tráfico de drogas;437;440;0,7;COMUNITAT VALENCIANA
    Resto de infracciones penales;30997;29087;-6,2;COMUNITAT VALENCIANA
    TOTAL INFRACCIONES PENALES;55783;49237;-11,7;COMUNITAT VALENCIANA
EXTREMADURA;;;;
    1.-Homicidios dolosos y asesinatos consumados;1;1;0;EXTREMADURA
    2.-Homicidios dolosos y asesinatos en grado tentativa;0;0;0;EXTREMADURA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;80;54;-32,5;EXTREMADURA
    4.-Secuestro;0;0;0;EXTREMADURA
    5.-Delitos contra la libertad e indemnidad sexual;35;52;48,6;EXTREMADURA
    5.1.-Agresión sexual con penetración;2;2;0;EXTREMADURA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;33;50;51,5;EXTREMADURA
    6.-Robos con violencia e intimidación;81;57;-29,6;EXTREMADURA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;464;506;9,1;EXTREMADURA
    7.1.-Robos con fuerza en domicilios;276;325;17,8;EXTREMADURA
    8.-Hurtos;1674;1380;-17,6;EXTREMADURA
    9.-Sustracciones de vehículos;45;61;35,6;EXTREMADURA
    10.-Tráfico de drogas;64;59;-7,8;EXTREMADURA
    Resto de infracciones penales;4335;4331;-0,1;EXTREMADURA
    TOTAL INFRACCIONES PENALES;6779;6501;-4,1;EXTREMADURA
GALICIA;;;;
    1.-Homicidios dolosos y asesinatos consumados;4;4;0;GALICIA
    2.-Homicidios dolosos y asesinatos en grado tentativa;7;8;14,3;GALICIA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;225;192;-14,7;GALICIA
    4.-Secuestro;0;0;0;GALICIA
    5.-Delitos contra la libertad e indemnidad sexual;147;134;-8,8;GALICIA
    5.1.-Agresión sexual con penetración;13;12;-7,7;GALICIA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;134;122;-9;GALICIA
    6.-Robos con violencia e intimidación;224;207;-7,6;GALICIA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;1269;1318;3,9;GALICIA
    7.1.-Robos con fuerza en domicilios;741;742;0,1;GALICIA
    8.-Hurtos;4449;3706;-16,7;GALICIA
    9.-Sustracciones de vehículos;139;131;-5,8;GALICIA
    10.-Tráfico de drogas;109;112;2,8;GALICIA
    Resto de infracciones penales;12603;11916;-5,5;GALICIA
    TOTAL INFRACCIONES PENALES;19176;17728;-7,6;GALICIA
MADRID (COMUNIDAD DE);;;;
    1.-Homicidios dolosos y asesinatos consumados;10;11;10;MADRID (COMUNIDAD DE)
    2.-Homicidios dolosos y asesinatos en grado tentativa;15;19;26,7;MADRID (COMUNIDAD DE)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;598;576;-3,7;MADRID (COMUNIDAD DE)
    4.-Secuestro;3;2;-33,3;MADRID (COMUNIDAD DE)
    5.-Delitos contra la libertad e indemnidad sexual;539;502;-6,9;MADRID (COMUNIDAD DE)
    5.1.-Agresión sexual con penetración;56;58;3,6;MADRID (COMUNIDAD DE)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;483;444;-8,1;MADRID (COMUNIDAD DE)
    6.-Robos con violencia e intimidación;3485;3406;-2,3;MADRID (COMUNIDAD DE)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;4762;4185;-12,1;MADRID (COMUNIDAD DE)
    7.1.-Robos con fuerza en domicilios;2860;2149;-24,9;MADRID (COMUNIDAD DE)
    8.-Hurtos;40491;34331;-15,2;MADRID (COMUNIDAD DE)
    9.-Sustracciones de vehículos;2128;1822;-14,4;MADRID (COMUNIDAD DE)
    10.-Tráfico de drogas;650;615;-5,4;MADRID (COMUNIDAD DE)
    Resto de infracciones penales;50329;46335;-7,9;MADRID (COMUNIDAD DE)
    TOTAL INFRACCIONES PENALES;103010;91804;-10,9;MADRID (COMUNIDAD DE)
MURCIA (REGIÓN DE);;;;
    1.-Homicidios dolosos y asesinatos consumados;3;1;-66,7;MURCIA (REGIÓN DE)
    2.-Homicidios dolosos y asesinatos en grado tentativa;10;7;-30;MURCIA (REGIÓN DE)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;188;130;-30,9;MURCIA (REGIÓN DE)
    4.-Secuestro;2;0;-100;MURCIA (REGIÓN DE)
    5.-Delitos contra la libertad e indemnidad sexual;131;126;-3,8;MURCIA (REGIÓN DE)
    5.1.-Agresión sexual con penetración;8;21;162,5;MURCIA (REGIÓN DE)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;123;105;-14,6;MURCIA (REGIÓN DE)
    6.-Robos con violencia e intimidación;377;345;-8,5;MURCIA (REGIÓN DE)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;1681;1414;-15,9;MURCIA (REGIÓN DE)
    7.1.-Robos con fuerza en domicilios;1361;1146;-15,8;MURCIA (REGIÓN DE)
    8.-Hurtos;3826;2891;-24,4;MURCIA (REGIÓN DE)
    9.-Sustracciones de vehículos;224;229;2,2;MURCIA (REGIÓN DE)
    10.-Tráfico de drogas;87;94;8;MURCIA (REGIÓN DE)
    Resto de infracciones penales;7765;8086;4,1;MURCIA (REGIÓN DE)
    TOTAL INFRACCIONES PENALES;14294;13323;-6,8;MURCIA (REGIÓN DE)
NAVARRA (COMUNIDAD FORAL DE);;;;
    1.-Homicidios dolosos y asesinatos consumados;3;1;-66,7;NAVARRA (COMUNIDAD FORAL DE)
    2.-Homicidios dolosos y asesinatos en grado tentativa;0;3;100;NAVARRA (COMUNIDAD FORAL DE)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;87;52;-40,2;NAVARRA (COMUNIDAD FORAL DE)
    4.-Secuestro;0;0;0;NAVARRA (COMUNIDAD FORAL DE)
    5.-Delitos contra la libertad e indemnidad sexual;52;62;19,2;NAVARRA (COMUNIDAD FORAL DE)
    5.1.-Agresión sexual con penetración;5;5;0;NAVARRA (COMUNIDAD FORAL DE)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;47;57;21,3;NAVARRA (COMUNIDAD FORAL DE)
    6.-Robos con violencia e intimidación;46;74;60,9;NAVARRA (COMUNIDAD FORAL DE)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;381;386;1,3;NAVARRA (COMUNIDAD FORAL DE)
    7.1.-Robos con fuerza en domicilios;217;202;-6,9;NAVARRA (COMUNIDAD FORAL DE)
    8.-Hurtos;1575;1400;-11,1;NAVARRA (COMUNIDAD FORAL DE)
    9.-Sustracciones de vehículos;51;40;-21,6;NAVARRA (COMUNIDAD FORAL DE)
    10.-Tráfico de drogas;46;40;-13;NAVARRA (COMUNIDAD FORAL DE)
    Resto de infracciones penales;4054;4297;6;NAVARRA (COMUNIDAD FORAL DE)
    TOTAL INFRACCIONES PENALES;6295;6355;1;NAVARRA (COMUNIDAD FORAL DE)
PAÍS VASCO;;;;
    1.-Homicidios dolosos y asesinatos consumados;3;7;133,3;PAÍS VASCO
    2.-Homicidios dolosos y asesinatos en grado tentativa;11;6;-45,5;PAÍS VASCO
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;266;250;-6;PAÍS VASCO
    4.-Secuestro;2;1;-50;PAÍS VASCO
    5.-Delitos contra la libertad e indemnidad sexual;114;158;38,6;PAÍS VASCO
    5.1.-Agresión sexual con penetración;24;16;-33,3;PAÍS VASCO
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;90;142;57,8;PAÍS VASCO
    6.-Robos con violencia e intimidación;457;307;-32,8;PAÍS VASCO
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;2244;1739;-22,5;PAÍS VASCO
    7.1.-Robos con fuerza en domicilios;1405;1054;-25;PAÍS VASCO
    8.-Hurtos;7306;6101;-16,5;PAÍS VASCO
    9.-Sustracciones de vehículos;249;179;-28,1;PAÍS VASCO
    10.-Tráfico de drogas;98;117;19,4;PAÍS VASCO
    Resto de infracciones penales;12229;12833;4,9;PAÍS VASCO
    TOTAL INFRACCIONES PENALES;22979;21698;-5,6;PAÍS VASCO
RIOJA (LA);;;;
    1.-Homicidios dolosos y asesinatos consumados;0;2;100;RIOJA (LA)
    2.-Homicidios dolosos y asesinatos en grado tentativa;1;2;100;RIOJA (LA)
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;24;41;70,8;RIOJA (LA)
    4.-Secuestro;0;0;0;RIOJA (LA)
    5.-Delitos contra la libertad e indemnidad sexual;18;29;61,1;RIOJA (LA)
    5.1.-Agresión sexual con penetración;3;4;33,3;RIOJA (LA)
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;15;25;66,7;RIOJA (LA)
    6.-Robos con violencia e intimidación;26;16;-38,5;RIOJA (LA)
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;155;136;-12,3;RIOJA (LA)
    7.1.-Robos con fuerza en domicilios;116;103;-11,2;RIOJA (LA)
    8.-Hurtos;549;444;-19,1;RIOJA (LA)
    9.-Sustracciones de vehículos;14;6;-57,1;RIOJA (LA)
    10.-Tráfico de drogas;31;13;-58,1;RIOJA (LA)
    Resto de infracciones penales;1307;1165;-10,9;RIOJA (LA)
    TOTAL INFRACCIONES PENALES;2125;1854;-12,8;RIOJA (LA)
CIUDAD AUTÓNOMA DE CEUTA;;;;
    1.-Homicidios dolosos y asesinatos consumados;1;0;-100;CIUDAD AUTÓNOMA DE CEUTA
    2.-Homicidios dolosos y asesinatos en grado tentativa;12;0;-100;CIUDAD AUTÓNOMA DE CEUTA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;8;22;175;CIUDAD AUTÓNOMA DE CEUTA
    4.-Secuestro;0;0;0;CIUDAD AUTÓNOMA DE CEUTA
    5.-Delitos contra la libertad e indemnidad sexual;6;7;16,7;CIUDAD AUTÓNOMA DE CEUTA
    5.1.-Agresión sexual con penetración;0;0;0;CIUDAD AUTÓNOMA DE CEUTA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;6;7;16,7;CIUDAD AUTÓNOMA DE CEUTA
    6.-Robos con violencia e intimidación;42;21;-50;CIUDAD AUTÓNOMA DE CEUTA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;16;24;50;CIUDAD AUTÓNOMA DE CEUTA
    7.1.-Robos con fuerza en domicilios;7;16;128,6;CIUDAD AUTÓNOMA DE CEUTA
    8.-Hurtos;210;187;-11;CIUDAD AUTÓNOMA DE CEUTA
    9.-Sustracciones de vehículos;52;36;-30,8;CIUDAD AUTÓNOMA DE CEUTA
    10.-Tráfico de drogas;63;115;82,5;CIUDAD AUTÓNOMA DE CEUTA
    Resto de infracciones penales;718;723;0,7;CIUDAD AUTÓNOMA DE CEUTA
    TOTAL INFRACCIONES PENALES;1128;1135;0,6;CIUDAD AUTÓNOMA DE CEUTA
CIUDAD AUTÓNOMA DE MELILLA;;;;
    1.-Homicidios dolosos y asesinatos consumados;0;0;0;CIUDAD AUTÓNOMA DE MELILLA
    2.-Homicidios dolosos y asesinatos en grado tentativa;1;1;0;CIUDAD AUTÓNOMA DE MELILLA
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;34;30;-11,8;CIUDAD AUTÓNOMA DE MELILLA
    4.-Secuestro;0;0;0;CIUDAD AUTÓNOMA DE MELILLA
    5.-Delitos contra la libertad e indemnidad sexual;9;5;-44,4;CIUDAD AUTÓNOMA DE MELILLA
    5.1.-Agresión sexual con penetración;2;0;-100;CIUDAD AUTÓNOMA DE MELILLA
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;7;5;-28,6;CIUDAD AUTÓNOMA DE MELILLA
    6.-Robos con violencia e intimidación;82;109;32,9;CIUDAD AUTÓNOMA DE MELILLA
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;45;22;-51,1;CIUDAD AUTÓNOMA DE MELILLA
    7.1.-Robos con fuerza en domicilios;30;17;-43,3;CIUDAD AUTÓNOMA DE MELILLA
    8.-Hurtos;289;246;-14,9;CIUDAD AUTÓNOMA DE MELILLA
    9.-Sustracciones de vehículos;17;15;-11,8;CIUDAD AUTÓNOMA DE MELILLA
    10.-Tráfico de drogas;17;39;129,4;CIUDAD AUTÓNOMA DE MELILLA
    Resto de infracciones penales;836;812;-2,9;CIUDAD AUTÓNOMA DE MELILLA
    TOTAL INFRACCIONES PENALES;1330;1279;-3,8;CIUDAD AUTÓNOMA DE MELILLA
EN EL EXTRANJERO;;;;
    1.-Homicidios dolosos y asesinatos consumados;1;0;-100;EN EL EXTRANJERO
    2.-Homicidios dolosos y asesinatos en grado tentativa;1;0;-100;EN EL EXTRANJERO
    3.-Delitos graves y menos graves de lesiones y riña tumultuaria;2;0;-100;EN EL EXTRANJERO
    4.-Secuestro;0;0;0;EN EL EXTRANJERO
    5.-Delitos contra la libertad e indemnidad sexual;19;7;-63,2;EN EL EXTRANJERO
    5.1.-Agresión sexual con penetración;2;1;-50;EN EL EXTRANJERO
    5.2.-Resto de delitos contra la libertad e indemnidad sexual;17;6;-64,7;EN EL EXTRANJERO
    6.-Robos con violencia e intimidación;67;42;-37,3;EN EL EXTRANJERO
    7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;6;8;33,3;EN EL EXTRANJERO
    7.1.-Robos con fuerza en domicilios;4;6;50;EN EL EXTRANJERO
    8.-Hurtos;685;573;-16,4;EN EL EXTRANJERO
    9.-Sustracciones de vehículos;19;23;21,1;EN EL EXTRANJERO
    10.-Tráfico de drogas;1;3;200;EN EL EXTRANJERO
    Resto de infracciones penales;2793;2657;-4,9;EN EL EXTRANJERO
    TOTAL INFRACCIONES PENALES;3594;3313;-7,8;EN EL EXTRANJERO
